sleepTimeB_ns,sleepTimeB_ns,sleepTimeB_ns,sleepTimeB_ns,sleepTimeB_ns,sleepTimeB_ns,,,,
96332701,18809407,119543813,122665708,34696637,128282266,,,,
160951042,143990658,86238709,29914579,186955979,41519439,,,,
117543024,8731619,3195668,189409870,55291430,178769768,,,,
157219189,134599202,38010823,99659609,48960203,191529431,,,,
119740461,187228750,195754547,50148338,66783736,2439351,,,,
10349700,134956562,169236048,83821843,83273976,20196975,,,,
36852367,51082399,151184274,166026105,30811615,81651707,,,,
105576268,11610858,127563704,163869979,51118283,125287042,,,,
37426084,141567452,178950316,39569057,113062739,166713063,,,,
188274210,180547104,48260693,65844148,59020603,168617021,,,,
129617099,174913964,93506,98964280,105264803,180564898,,,,
117555641,196688647,51764315,192717880,164257125,169809921,,,,
111390858,153965448,140037417,178584506,68039151,79097022,,,,
46056700,135926011,81270533,73195921,39219003,85668616,,,,
148683306,145260613,8295114,120818119,165903684,26476860,,,,
115890790,113396096,66677329,166963459,31217126,79496126,,,,
56206109,90664645,90038249,73098635,120374359,69457343,,,,
171531706,40788293,100437595,100742697,125191445,140857297,,,,
79793370,136114135,24114302,30932865,153730615,191445179,,,,
167147297,169657612,118811711,11787143,179796759,131441899,,,,
96741622,153890848,65438489,95236242,88511631,192573276,,,,
101890689,143091941,138131915,131528430,92281520,17839207,,,,
92829552,126896619,19558263,179941058,144678075,183916214,,,,
178319543,110182981,98453059,116000723,47629891,114702908,,,,
198919403,106734450,154128225,194650649,28198957,154945157,,,,
198532852,181991311,84261740,36687162,179290032,97964269,,,,
39464856,76958859,77207133,19005497,100746899,15088108,,,,
92611997,194248808,186810526,125182731,65860381,62994404,,,,
186306334,6686245,177172923,116681959,197804232,67307776,,,,
114194310,155690932,15925209,191838060,53651070,61558765,,,,
25127261,69236106,102930130,108044881,11438508,134423638,,,,
178664278,69421417,151014009,19842497,63579970,100004148,,,,
155661016,146463752,120321519,73111625,25338258,109875596,,,,
35752215,171687211,144021381,55283239,149040256,30651444,,,,
131597483,49602181,122547953,146426604,188304550,69973214,,,,
44654745,70915286,52171109,27187089,69373632,117501440,,,,
71073090,184099417,197952938,124172246,61813842,66974221,,,,
190435252,28159087,40715069,1858562,44414253,163885891,,,,
38526143,42774235,110731068,108046121,80966176,136318476,,,,
29203182,184841846,357637,179558404,24726628,176203036,,,,
102034515,137104544,82518533,63728165,125276684,39532538,,,,
17729343,57787641,143445261,103864457,179350728,5633400,,,,
76916279,77803298,173795137,11179333,24200217,127622839,,,,
6331569,130894834,150870752,117155947,121253977,92268606,,,,
189671860,119843975,35146285,128274259,59931504,96939895,,,,
190124660,26858319,111931941,49061897,130054957,31402608,,,,
64185261,102861304,56800375,27192407,139730091,130000401,,,,
199916397,60527116,161851635,153643487,189407833,111901835,,,,
43033473,84559019,55430242,25703697,63375508,127330586,,,,
50166293,17236533,38953337,132667180,27411351,192421367,,,,
113100856,61241783,84700658,75600094,140775738,36867224,,,,
2108391,95499692,54829728,19358476,174921573,46047418,,,,
169415154,26578595,55907132,119237304,105337638,185271449,,,,
49162914,173059396,40486513,153763722,154881918,130509252,,,,
6199497,115630080,128738106,31190988,146890697,36420833,,,,
133787311,126794950,109172633,129316463,139168031,183480703,,,,
145550707,156559091,47396592,66410939,9952093,107584577,,,,
71319727,2653724,132398171,161694749,45814581,57541399,,,,
129526897,140396330,132004674,115361683,141576851,179725197,,,,
32503510,77525657,151223486,128221007,180298133,32696777,,,,
124192315,79551990,95559423,99398672,99082619,56572690,,,,
183048056,33225271,66768531,145882592,77681002,139957869,,,,
139087723,106317587,55441213,195189890,159523062,8117674,,,,
68556360,4950326,1624545,145070400,119183077,176325253,,,,
169937164,171181720,156436663,44053286,6266287,73542437,,,,
53560157,15462068,76657418,5566449,197753309,182233913,,,,
33833945,119849428,135541924,4998109,195028409,148943930,,,,
95705919,91751211,84154015,90987581,2993524,149778963,,,,
109081858,5835169,175388265,45805532,190694462,183504678,,,,
173559166,97892789,170727928,74201016,27858374,71475201,,,,
122958937,141704657,76394923,179471117,16149525,99160145,,,,
134831720,176979029,196039342,89681846,47330388,187552333,,,,
10035380,157910361,39061307,83953102,8423054,184046075,,,,
7750552,140073944,93474492,107870363,52803068,58943883,,,,
727267,154370747,155639988,116113432,50201284,146555377,,,,
69306391,174402824,139207148,142359875,122467815,77224169,,,,
39021936,108082129,17575780,25880576,137853153,46297485,,,,
53782200,91077057,134371341,52040193,18103176,51856062,,,,
159854451,67741322,80374760,161524231,31709050,19808076,,,,
47738854,5972800,194026110,143052408,102376364,98998412,,,,
172089549,35714774,170600255,11224095,61820293,145962070,,,,
102441570,147871036,182130450,96951445,30526846,118464969,,,,
41742121,108391298,52307377,194883172,122368995,58504323,,,,
108127289,59747249,6121103,65634714,38886125,171599139,,,,
71519849,10420933,36356197,133290294,71393362,130885242,,,,
163918140,185784299,30377505,67814115,83793688,29300340,,,,
44582838,41402372,188767760,1272766,33682404,176710701,,,,
9565985,132588862,28462332,123072101,136557024,179812744,,,,
89633258,78178812,53288070,129330951,191735377,87148838,,,,
138138445,31351074,146925521,193208665,7898565,131452541,,,,
172719731,155755290,120618759,90945014,151869476,139417817,,,,
121621516,105581410,28008797,132101545,109502558,168233410,,,,
8492568,194231555,178101299,147999518,176717825,41014075,,,,
135686425,60468277,190355582,5727233,45210207,134111463,,,,
178247483,165650573,175561589,185709490,128779908,59503030,,,,
17546283,9271102,120025312,164853511,80596579,161030697,,,,
141846321,118981944,139652511,119229728,49955930,34447657,,,,
178211105,34565041,12429031,10639666,167610431,146350893,,,,
63750603,37571583,156777223,167226322,198646164,20143713,,,,
1980316,163478778,32868538,185619358,196672169,100936796,,,,
49047933,110530901,184392555,49117467,140842048,44224413,,,,
186934276,793249,118250399,101809776,91451141,74394099,,,,
132716853,26770207,73838935,122089159,101756579,141296960,,,,
179655018,104665271,193318814,43651287,133240913,36555750,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
